"","team.A","team.B","p.A","wins.A","update.A","update.B","elo.A","elo.B"
"490","대한항공","OK금융그룹",0.63,1,6.27,-6.27,1632.75,1526.7
"491","대한항공","OK금융그룹",0.65,1,5.98,-5.98,1638.73,1520.72
"492","대한항공","OK금융그룹",0.66,1,5.72,-5.72,1644.45,1515
"493","현대건설","IBK기업은행",0.76,1,4.16,-4.16,1639.98,1436.12
"494","현대건설","IBK기업은행",0.76,1,4.02,-4.02,1643.99,1432.1
"495","현대건설","IBK기업은행",0.77,1,3.88,-3.88,1647.87,1428.22
"496","삼성화재","한국전력",0.5,0,-8.58,8.58,1433.37,1447.36
"497","삼성화재","한국전력",0.48,1,8.84,-8.84,1442.21,1438.52
"498","삼성화재","한국전력",0.51,0,-8.59,8.59,1433.62,1447.11
"499","삼성화재","한국전력",0.48,1,8.83,-8.83,1442.45,1438.28
"500","삼성화재","한국전력",0.51,1,8.4,-8.4,1450.85,1429.88
"501","흥국생명","GS칼텍스",0.59,0,-10.05,10.05,1577.26,1533.39
"502","흥국생명","GS칼텍스",0.56,1,7.43,-7.43,1584.69,1525.96
"503","흥국생명","GS칼텍스",0.58,1,7.08,-7.08,1591.77,1518.88
"504","흥국생명","GS칼텍스",0.6,0,-10.26,10.26,1581.51,1529.14
"505","흥국생명","GS칼텍스",0.57,1,7.23,-7.23,1588.74,1521.91
"506","KB손해보험","우리카드",0.3,1,11.87,-11.87,1392.04,1514.17
"507","KB손해보험","우리카드",0.33,1,11.37,-11.37,1403.41,1502.8
"508","KB손해보험","우리카드",0.36,1,10.87,-10.87,1414.27,1491.93
"509","한국도로공사","KGC인삼공사",0.5,1,8.42,-8.42,1515.02,1494.89
"510","한국도로공사","KGC인삼공사",0.53,1,8.01,-8.01,1523.03,1486.88
"511","한국도로공사","KGC인삼공사",0.55,0,-9.38,9.38,1513.65,1496.26
"512","한국도로공사","KGC인삼공사",0.52,1,8.08,-8.08,1521.72,1488.19
"513","대한항공","현대캐피탈",0.63,0,-10.67,10.67,1633.78,1564.28
"514","대한항공","현대캐피탈",0.6,1,6.82,-6.82,1640.6,1557.46
"515","대한항공","현대캐피탈",0.62,1,6.5,-6.5,1647.1,1550.95
"516","대한항공","현대캐피탈",0.63,0,-10.79,10.79,1636.31,1561.75
"517","대한항공","현대캐피탈",0.61,1,6.7,-6.7,1643.01,1555.04
"518","현대건설","페퍼저축은행",0.88,1,2.06,-2.06,1649.92,1301.29
"519","현대건설","페퍼저축은행",0.88,1,2.01,-2.01,1651.94,1299.28
"520","현대건설","페퍼저축은행",0.88,1,1.97,-1.97,1653.91,1297.3
"521","OK금융그룹","삼성화재",0.59,1,6.95,-6.95,1521.95,1443.9
"522","OK금융그룹","삼성화재",0.61,1,6.62,-6.62,1528.57,1437.28
"523","OK금융그룹","삼성화재",0.63,1,6.32,-6.32,1534.89,1430.96
"524","IBK기업은행","흥국생명",0.28,0,-4.83,4.83,1423.39,1593.57
"525","IBK기업은행","흥국생명",0.27,0,-4.64,4.64,1418.75,1598.21
"526","IBK기업은행","흥국생명",0.26,1,12.54,-12.54,1431.29,1585.67
"527","IBK기업은행","흥국생명",0.29,0,-4.95,4.95,1426.34,1590.63
"528","GS칼텍스","KGC인삼공사",0.55,1,7.68,-7.68,1529.59,1480.51
"529","GS칼텍스","KGC인삼공사",0.57,0,-9.69,9.69,1519.9,1490.2
"530","GS칼텍스","KGC인삼공사",0.54,1,7.78,-7.78,1527.67,1482.43
"531","GS칼텍스","KGC인삼공사",0.56,0,-9.6,9.6,1518.07,1492.03
"532","GS칼텍스","KGC인삼공사",0.54,1,7.86,-7.86,1525.94,1484.16
"533","우리카드","한국전력",0.59,0,-10,10,1481.93,1439.89
"534","우리카드","한국전력",0.56,1,7.48,-7.48,1489.41,1432.41
"535","우리카드","한국전력",0.58,0,-9.88,9.88,1479.53,1442.29
"536","우리카드","한국전력",0.55,1,7.59,-7.59,1487.12,1434.7
"537","우리카드","한국전력",0.57,0,-9.77,9.77,1477.35,1444.47
"538","삼성화재","대한항공",0.23,0,-3.87,3.87,1427.09,1646.89
"539","삼성화재","대한항공",0.22,0,-3.74,3.74,1423.35,1650.63
"540","삼성화재","대한항공",0.21,1,13.38,-13.38,1436.73,1637.25
"541","삼성화재","대한항공",0.24,0,-4.08,4.08,1432.66,1641.32
"542","흥국생명","현대건설",0.41,0,-6.97,6.97,1583.66,1660.88
"543","흥국생명","현대건설",0.39,0,-6.64,6.64,1577.02,1667.52
"544","흥국생명","현대건설",0.37,1,10.67,-10.67,1587.68,1656.86
"545","흥국생명","현대건설",0.4,1,10.17,-10.17,1597.85,1646.69
"546","흥국생명","현대건설",0.43,0,-7.31,7.31,1590.54,1654
"547","현대캐피탈","KB손해보험",0.69,1,5.23,-5.23,1560.28,1409.04
"548","현대캐피탈","KB손해보험",0.7,0,-11.98,11.98,1548.29,1421.02
"549","현대캐피탈","KB손해보험",0.68,1,5.52,-5.52,1553.81,1415.51
"550","현대캐피탈","KB손해보험",0.69,1,5.28,-5.28,1559.1,1410.22
"551","페퍼저축은행","한국도로공사",0.22,0,-3.66,3.66,1293.64,1525.38
"552","페퍼저축은행","한국도로공사",0.21,0,-3.54,3.54,1290.09,1528.93
"553","페퍼저축은행","한국도로공사",0.2,0,-3.43,3.43,1286.66,1532.36
"554","한국전력","OK금융그룹",0.37,1,10.66,-10.66,1455.14,1524.23
"555","한국전력","OK금융그룹",0.4,1,10.17,-10.17,1465.3,1514.06
"556","한국전력","OK금융그룹",0.43,1,9.68,-9.68,1474.99,1504.37
"557","GS칼텍스","IBK기업은행",0.64,1,6.13,-6.13,1532.06,1420.21
"558","GS칼텍스","IBK기업은행",0.66,1,5.85,-5.85,1537.92,1414.36
"559","GS칼텍스","IBK기업은행",0.67,1,5.6,-5.6,1543.52,1408.76
"560","우리카드","대한항공",0.28,0,-4.76,4.76,1472.58,1646.08
"561","우리카드","대한항공",0.27,1,12.42,-12.42,1485.01,1633.66
"562","우리카드","대한항공",0.3,1,11.93,-11.93,1496.94,1621.73
"563","우리카드","대한항공",0.33,0,-5.57,5.57,1491.37,1627.3
"564","우리카드","대한항공",0.31,1,11.67,-11.67,1503.03,1615.63
"565","현대건설","KGC인삼공사",0.73,0,-12.35,12.35,1641.65,1496.52
"566","현대건설","KGC인삼공사",0.7,1,5.14,-5.14,1646.79,1491.37
"567","현대건설","KGC인삼공사",0.71,1,4.93,-4.93,1651.72,1486.44
"568","현대건설","KGC인삼공사",0.72,1,4.74,-4.74,1656.46,1481.71
"569","현대캐피탈","삼성화재",0.67,1,5.54,-5.54,1564.63,1427.12
"570","현대캐피탈","삼성화재",0.69,0,-11.7,11.7,1552.93,1438.82
"571","현대캐피탈","삼성화재",0.66,1,5.8,-5.8,1558.74,1433.01
"572","현대캐피탈","삼성화재",0.67,1,5.55,-5.55,1564.29,1427.46
"573","페퍼저축은행","흥국생명",0.15,0,-2.52,2.52,1284.14,1593.06
"574","페퍼저축은행","흥국생명",0.14,1,14.54,-14.54,1298.69,1578.51
"575","페퍼저축은행","흥국생명",0.17,0,-2.83,2.83,1295.86,1581.34
"576","페퍼저축은행","흥국생명",0.16,0,-2.75,2.75,1293.1,1584.1
"577","OK금융그룹","KB손해보험",0.63,1,6.25,-6.25,1510.62,1403.97
"578","OK금융그룹","KB손해보험",0.65,0,-11.03,11.03,1499.59,1415
"579","OK금융그룹","KB손해보험",0.62,1,6.47,-6.47,1506.06,1408.53
"580","OK금융그룹","KB손해보험",0.64,1,6.17,-6.17,1512.24,1402.35
"581","IBK기업은행","한국도로공사",0.33,1,11.4,-11.4,1420.16,1520.96
"582","IBK기업은행","한국도로공사",0.36,1,10.9,-10.9,1431.06,1510.06
"583","IBK기업은행","한국도로공사",0.39,1,10.4,-10.4,1441.46,1499.66
"584","우리카드","현대캐피탈",0.41,0,-7.02,7.02,1496.01,1571.31
"585","우리카드","현대캐피탈",0.39,1,10.31,-10.31,1506.33,1560.99
"586","우리카드","현대캐피탈",0.42,1,9.83,-9.83,1516.15,1551.17
"587","우리카드","현대캐피탈",0.45,1,9.35,-9.35,1525.51,1541.81
"588","KGC인삼공사","페퍼저축은행",0.75,1,4.29,-4.29,1486,1288.81
"589","KGC인삼공사","페퍼저축은행",0.76,0,-12.87,12.87,1473.13,1301.68
"590","KGC인삼공사","페퍼저축은행",0.73,1,4.62,-4.62,1477.75,1297.06
"591","KGC인삼공사","페퍼저축은행",0.74,1,4.44,-4.44,1482.19,1292.62
"592","한국전력","대한항공",0.31,0,-5.24,5.24,1469.75,1620.87
"593","한국전력","대한항공",0.3,1,11.98,-11.98,1481.73,1608.89
"594","한국전력","대한항공",0.32,0,-5.52,5.52,1476.21,1614.41
"595","한국전력","대한항공",0.31,1,11.71,-11.71,1487.93,1602.7
"596","한국전력","대한항공",0.34,0,-5.79,5.79,1482.14,1608.49
"597","GS칼텍스","현대건설",0.34,1,11.17,-11.17,1554.69,1645.29
"598","GS칼텍스","현대건설",0.37,0,-6.33,6.33,1548.35,1651.62
"599","GS칼텍스","현대건설",0.36,0,-6.05,6.05,1542.31,1657.67
"600","GS칼텍스","현대건설",0.34,1,11.22,-11.22,1553.53,1646.44
"601","GS칼텍스","현대건설",0.37,1,10.72,-10.72,1564.25,1635.72
"602","KB손해보험","삼성화재",0.46,1,9.11,-9.11,1411.47,1418.35
"603","KB손해보험","삼성화재",0.49,1,8.67,-8.67,1420.14,1409.68
"604","KB손해보험","삼성화재",0.52,0,-8.76,8.76,1411.38,1418.44
"605","KB손해보험","삼성화재",0.49,1,8.67,-8.67,1420.05,1409.76
"606","한국도로공사","흥국생명",0.38,0,-6.47,6.47,1493.18,1590.57
"607","한국도로공사","흥국생명",0.36,0,-6.18,6.18,1487.01,1596.75
"608","한국도로공사","흥국생명",0.35,0,-5.9,5.9,1481.11,1602.65
"609","우리카드","OK금융그룹",0.52,0,-8.82,8.82,1516.68,1521.06
"610","우리카드","OK금융그룹",0.49,1,8.61,-8.61,1525.29,1512.46
"611","우리카드","OK금융그룹",0.52,0,-8.81,8.81,1516.48,1521.27
"612","우리카드","OK금융그룹",0.49,1,8.62,-8.62,1525.09,1512.65
"613","우리카드","OK금융그룹",0.52,1,8.2,-8.2,1533.29,1504.46
"614","KGC인삼공사","IBK기업은행",0.56,1,7.51,-7.51,1489.7,1433.95
"615","KGC인삼공사","IBK기업은행",0.58,1,7.15,-7.15,1496.84,1426.8
"616","KGC인삼공사","IBK기업은행",0.6,1,6.81,-6.81,1503.65,1419.99
"617","현대캐피탈","한국전력",0.59,1,7.05,-7.05,1548.87,1475.08
"618","현대캐피탈","한국전력",0.6,0,-10.28,10.28,1538.59,1485.36
"619","현대캐피탈","한국전력",0.58,0,-9.79,9.79,1528.8,1495.15
"620","현대캐피탈","한국전력",0.55,0,-9.32,9.32,1519.47,1504.47
"621","페퍼저축은행","GS칼텍스",0.17,1,14.06,-14.06,1306.68,1550.2
"622","페퍼저축은행","GS칼텍스",0.2,0,-3.36,3.36,1303.32,1553.55
"623","페퍼저축은행","GS칼텍스",0.19,1,13.74,-13.74,1317.07,1539.81
"624","페퍼저축은행","GS칼텍스",0.22,1,13.31,-13.31,1330.37,1526.5
"625","KB손해보험","대한항공",0.25,1,12.71,-12.71,1432.76,1595.78
"626","KB손해보험","대한항공",0.28,1,12.22,-12.22,1444.98,1583.56
"627","KB손해보험","대한항공",0.31,1,11.72,-11.72,1456.7,1571.84
"628","한국도로공사","현대건설",0.29,1,12.05,-12.05,1493.16,1623.67
"629","한국도로공사","현대건설",0.32,1,11.55,-11.55,1504.71,1612.12
"630","한국도로공사","현대건설",0.35,0,-5.95,5.95,1498.75,1618.07
"631","한국도로공사","현대건설",0.33,1,11.31,-11.31,1510.06,1606.76
"632","삼성화재","우리카드",0.33,1,11.4,-11.4,1421.16,1521.89
"633","삼성화재","우리카드",0.36,0,-6.1,6.1,1415.06,1527.99
"634","삼성화재","우리카드",0.34,0,-5.83,5.83,1409.23,1533.82
"635","삼성화재","우리카드",0.33,1,11.42,-11.42,1420.66,1522.4
"636","삼성화재","우리카드",0.36,1,10.92,-10.92,1431.58,1511.48
"637","흥국생명","KGC인삼공사",0.64,0,-10.86,10.86,1591.79,1514.51
"638","흥국생명","KGC인삼공사",0.61,0,-10.36,10.36,1581.43,1524.87
"639","흥국생명","KGC인삼공사",0.58,1,7.13,-7.13,1588.56,1517.74
"640","흥국생명","KGC인삼공사",0.6,0,-10.21,10.21,1578.35,1527.95
"641","OK금융그룹","현대캐피탈",0.48,0,-8.13,8.13,1496.32,1527.61
"642","OK금융그룹","현대캐피탈",0.46,0,-7.74,7.74,1488.59,1535.34
"643","OK금융그룹","현대캐피탈",0.43,0,-7.36,7.36,1481.22,1542.71
"644","IBK기업은행","페퍼저축은행",0.63,1,6.35,-6.35,1426.35,1324.02
"645","IBK기업은행","페퍼저축은행",0.64,1,6.07,-6.07,1432.41,1317.95
"646","IBK기업은행","페퍼저축은행",0.66,1,5.8,-5.8,1438.21,1312.16
"647","한국전력","KB손해보험",0.57,1,7.34,-7.34,1511.81,1449.36
"648","한국전력","KB손해보험",0.59,1,6.99,-6.99,1518.8,1442.37
"649","한국전력","KB손해보험",0.61,0,-10.34,10.34,1508.46,1452.71
"650","한국전력","KB손해보험",0.58,0,-9.85,9.85,1498.61,1462.56
"651","한국전력","KB손해보험",0.55,1,7.62,-7.62,1506.23,1454.94
"652","GS칼텍스","한국도로공사",0.52,1,8.1,-8.1,1534.6,1501.97
"653","GS칼텍스","한국도로공사",0.55,0,-9.3,9.3,1525.3,1511.26
"654","GS칼텍스","한국도로공사",0.52,0,-8.84,8.84,1516.46,1520.11
"655","GS칼텍스","한국도로공사",0.49,0,-8.41,8.41,1508.05,1528.52
"656","우리카드","KB손해보험",0.58,1,7.13,-7.13,1518.61,1447.81
"657","우리카드","KB손해보험",0.6,1,6.79,-6.79,1525.4,1441.02
"658","우리카드","KB손해보험",0.62,0,-10.52,10.52,1514.87,1451.55
"659","우리카드","KB손해보험",0.59,0,-10.03,10.03,1504.84,1461.58
"660","우리카드","KB손해보험",0.56,0,-9.55,9.55,1495.29,1471.13
"661","KGC인삼공사","한국도로공사",0.5,0,-8.49,8.49,1519.47,1537
"662","KGC인삼공사","한국도로공사",0.47,0,-8.07,8.07,1511.39,1545.07
"663","KGC인삼공사","한국도로공사",0.45,0,-7.68,7.68,1503.72,1552.75
"664","현대캐피탈","OK금융그룹",0.59,1,7.01,-7.01,1549.72,1474.21
"665","현대캐피탈","OK금융그룹",0.61,1,6.68,-6.68,1556.4,1467.53
"666","현대캐피탈","OK금융그룹",0.63,0,-10.63,10.63,1545.77,1478.16
"667","현대캐피탈","OK금융그룹",0.6,1,6.87,-6.87,1552.64,1471.29
"668","페퍼저축은행","IBK기업은행",0.33,1,11.46,-11.46,1323.61,1426.76
"669","페퍼저축은행","IBK기업은행",0.36,0,-6.05,6.05,1317.56,1432.8
"670","페퍼저축은행","IBK기업은행",0.34,0,-5.78,5.78,1311.78,1438.58
"671","페퍼저축은행","IBK기업은행",0.33,0,-5.53,5.53,1306.26,1444.11
"672","대한항공","한국전력",0.59,1,6.91,-6.91,1578.75,1499.31
"673","대한항공","한국전력",0.61,0,-10.41,10.41,1568.34,1509.73
"674","대한항공","한국전력",0.58,0,-9.92,9.92,1558.42,1519.65
"675","대한항공","한국전력",0.56,0,-9.44,9.44,1548.98,1529.09
"676","현대건설","GS칼텍스",0.64,1,6.15,-6.15,1612.91,1501.9
"677","현대건설","GS칼텍스",0.65,1,5.87,-5.87,1618.78,1496.03
"678","현대건설","GS칼텍스",0.67,1,5.62,-5.62,1624.4,1490.41
"679","우리카드","삼성화재",0.59,0,-10.04,10.04,1485.25,1441.62
"680","우리카드","삼성화재",0.56,0,-9.56,9.56,1475.69,1451.18
"681","우리카드","삼성화재",0.54,0,-9.1,9.1,1466.59,1460.28
"682","KGC인삼공사","흥국생명",0.39,0,-6.7,6.7,1497.01,1585.05
"683","KGC인삼공사","흥국생명",0.38,0,-6.39,6.39,1490.62,1591.44
"684","KGC인삼공사","흥국생명",0.36,0,-6.1,6.1,1484.52,1597.55
"685","KB손해보험","OK금융그룹",0.5,1,8.5,-8.5,1479.64,1462.79
"686","KB손해보험","OK금융그룹",0.52,1,8.09,-8.09,1487.72,1454.7
"687","KB손해보험","OK금융그룹",0.55,1,7.69,-7.69,1495.42,1447.01
"688","한국도로공사","IBK기업은행",0.65,1,5.93,-5.93,1558.68,1438.19
"689","한국도로공사","IBK기업은행",0.67,1,5.66,-5.66,1564.34,1432.52
"690","한국도로공사","IBK기업은행",0.68,0,-11.58,11.58,1552.76,1444.1
"691","한국도로공사","IBK기업은행",0.65,1,5.92,-5.92,1558.69,1438.18
"692","한국전력","현대캐피탈",0.47,0,-7.92,7.92,1521.17,1560.56
"693","한국전력","현대캐피탈",0.44,1,9.46,-9.46,1530.63,1551.1
"694","한국전력","현대캐피탈",0.47,1,9,-9,1539.63,1542.1
"695","한국전력","현대캐피탈",0.5,1,8.56,-8.56,1548.19,1533.54
"696","GS칼텍스","페퍼저축은행",0.74,1,4.37,-4.37,1494.79,1301.88
"697","GS칼텍스","페퍼저축은행",0.75,1,4.21,-4.21,1499,1297.67
"698","GS칼텍스","페퍼저축은행",0.76,1,4.06,-4.06,1503.06,1293.61
"699","대한항공","삼성화재",0.62,1,6.38,-6.38,1555.35,1453.9
"700","대한항공","삼성화재",0.64,1,6.09,-6.09,1561.44,1447.82
"701","대한항공","삼성화재",0.66,0,-11.18,11.18,1550.26,1459
"702","대한항공","삼성화재",0.63,0,-10.68,10.68,1539.57,1469.68
"703","대한항공","삼성화재",0.6,0,-10.19,10.19,1529.39,1479.87
"704","현대건설","흥국생명",0.54,0,-9.16,9.16,1615.24,1606.7
"705","현대건설","흥국생명",0.51,0,-8.71,8.71,1606.54,1615.41
"706","현대건설","흥국생명",0.49,0,-8.28,8.28,1598.25,1623.69
"707","OK금융그룹","우리카드",0.47,1,8.98,-8.98,1455.98,1457.61
"708","OK금융그룹","우리카드",0.5,0,-8.46,8.46,1447.52,1466.07
"709","OK금융그룹","우리카드",0.47,1,8.95,-8.95,1456.48,1457.12
"710","OK금융그룹","우리카드",0.5,0,-8.48,8.48,1447.99,1465.6
"711","OK금융그룹","우리카드",0.47,1,8.93,-8.93,1456.92,1456.67
"712","IBK기업은행","KGC인삼공사",0.43,0,-7.37,7.37,1430.8,1491.9
"713","IBK기업은행","KGC인삼공사",0.41,0,-7.02,7.02,1423.78,1498.92
"714","IBK기업은행","KGC인삼공사",0.39,0,-6.69,6.69,1417.09,1505.61
"715","KB손해보험","한국전력",0.42,0,-7.22,7.22,1488.2,1555.41
"716","KB손해보험","한국전력",0.4,1,10.12,-10.12,1498.32,1545.28
"717","KB손해보험","한국전력",0.43,0,-7.36,7.36,1490.97,1552.64
"718","KB손해보험","한국전력",0.41,1,9.99,-9.99,1500.96,1542.65
"719","KB손해보험","한국전력",0.44,1,9.52,-9.52,1510.47,1533.13
"720","한국도로공사","GS칼텍스",0.58,0,-9.85,9.85,1548.84,1512.91
"721","한국도로공사","GS칼텍스",0.55,0,-9.38,9.38,1539.46,1522.28
"722","한국도로공사","GS칼텍스",0.52,1,8.08,-8.08,1547.54,1514.2
"723","한국도로공사","GS칼텍스",0.55,0,-9.31,9.31,1538.23,1523.52
"724","현대캐피탈","대한항공",0.51,0,-8.6,8.6,1524.94,1537.99
"725","현대캐피탈","대한항공",0.48,1,8.82,-8.82,1533.76,1529.17
"726","현대캐피탈","대한항공",0.51,1,8.39,-8.39,1542.15,1520.78
"727","현대캐피탈","대한항공",0.53,1,7.98,-7.98,1550.13,1512.8
"728","페퍼저축은행","현대건설",0.15,0,-2.51,2.51,1291.1,1600.76
"729","페퍼저축은행","현대건설",0.14,1,14.55,-14.55,1305.65,1586.21
"730","페퍼저축은행","현대건설",0.17,0,-2.82,2.82,1302.83,1589.03
"731","페퍼저축은행","현대건설",0.16,1,14.26,-14.26,1317.09,1574.77
"732","페퍼저축은행","현대건설",0.18,1,13.86,-13.86,1330.94,1560.92
"733","삼성화재","OK금융그룹",0.53,1,7.94,-7.94,1487.81,1448.98
"734","삼성화재","OK금융그룹",0.56,1,7.55,-7.55,1495.36,1441.43
