"","team.A","team.B","p.A","wins.A","update.A","update.B","elo.A","elo.B"
"735","삼성화재","OK금융그룹",0.58,1,7.19,-7.19,1502.55,1434.24
"736","흥국생명","IBK기업은행",0.77,0,-13.03,13.03,1610.66,1430.12
"737","흥국생명","IBK기업은행",0.74,0,-12.56,12.56,1598.1,1442.68
"738","흥국생명","IBK기업은행",0.71,1,4.93,-4.93,1603.03,1437.75
"739","흥국생명","IBK기업은행",0.72,0,-12.26,12.26,1590.77,1450.01
"740","한국전력","우리카드",0.61,0,-10.34,10.34,1522.79,1467.01
"741","한국전력","우리카드",0.58,0,-9.85,9.85,1512.94,1476.86
"742","한국전력","우리카드",0.55,1,7.62,-7.62,1520.56,1469.24
"743","한국전력","우리카드",0.57,1,7.25,-7.25,1527.81,1461.99
"744","한국전력","우리카드",0.59,1,6.91,-6.91,1534.72,1455.08
"745","GS칼텍스","KGC인삼공사",0.53,0,-8.94,8.94,1514.58,1514.54
"746","GS칼텍스","KGC인삼공사",0.5,0,-8.5,8.5,1506.08,1523.04
"747","GS칼텍스","KGC인삼공사",0.48,1,8.91,-8.91,1514.99,1514.13
"748","GS칼텍스","KGC인삼공사",0.5,0,-8.52,8.52,1506.47,1522.65
"749","대한항공","KB손해보험",0.5,1,8.44,-8.44,1521.25,1502.03
"750","대한항공","KB손해보험",0.53,0,-8.97,8.97,1512.28,1511
"751","대한항공","KB손해보험",0.5,1,8.47,-8.47,1520.75,1502.53
"752","대한항공","KB손해보험",0.53,1,8.05,-8.05,1528.8,1494.48
"753","현대건설","한국도로공사",0.53,1,7.95,-7.95,1568.86,1530.28
"754","현대건설","한국도로공사",0.56,0,-9.44,9.44,1559.42,1539.72
"755","현대건설","한국도로공사",0.53,0,-8.98,8.98,1550.44,1548.71
"756","현대건설","한국도로공사",0.5,0,-8.54,8.54,1541.9,1557.25
"757","삼성화재","현대캐피탈",0.43,0,-7.34,7.34,1495.21,1557.47
"758","삼성화재","현대캐피탈",0.41,1,10.01,-10.01,1505.22,1547.46
"759","삼성화재","현대캐피탈",0.44,0,-7.47,7.47,1497.75,1554.93
"760","삼성화재","현대캐피탈",0.42,0,-7.11,7.11,1490.63,1562.05
"761","흥국생명","페퍼저축은행",0.82,1,3.11,-3.11,1593.88,1327.83
"762","흥국생명","페퍼저축은행",0.82,1,3.02,-3.02,1596.91,1324.81
"763","흥국생명","페퍼저축은행",0.83,1,2.94,-2.94,1599.84,1321.87
"764","OK금융그룹","한국전력",0.36,1,10.89,-10.89,1445.13,1523.83
"765","OK금융그룹","한국전력",0.39,1,10.39,-10.39,1455.52,1513.44
"766","OK금융그룹","한국전력",0.42,0,-7.1,7.1,1448.43,1520.53
"767","OK금융그룹","한국전력",0.4,0,-6.76,6.76,1441.67,1527.29
"768","OK금융그룹","한국전력",0.38,1,10.55,-10.55,1452.22,1516.74
"769","IBK기업은행","GS칼텍스",0.42,1,9.87,-9.87,1459.88,1496.6
"770","IBK기업은행","GS칼텍스",0.45,0,-7.6,7.6,1452.28,1504.21
"771","IBK기업은행","GS칼텍스",0.43,1,9.76,-9.76,1462.04,1494.45
"772","IBK기업은행","GS칼텍스",0.45,1,9.29,-9.29,1471.33,1485.16
"773","우리카드","대한항공",0.4,1,10.28,-10.28,1465.36,1518.52
"774","우리카드","대한항공",0.42,1,9.79,-9.79,1475.15,1508.73
"775","우리카드","대한항공",0.45,1,9.32,-9.32,1484.47,1499.41
"776","KGC인삼공사","현대건설",0.47,1,8.97,-8.97,1531.62,1532.93
"777","KGC인삼공사","현대건설",0.5,1,8.53,-8.53,1540.15,1524.4
"778","KGC인삼공사","현대건설",0.52,0,-8.89,8.89,1531.27,1533.28
"779","KGC인삼공사","현대건설",0.5,0,-8.45,8.45,1522.82,1541.73
"780","KGC인삼공사","현대건설",0.47,1,8.96,-8.96,1531.78,1532.77
"781","KB손해보험","현대캐피탈",0.4,0,-6.87,6.87,1487.61,1568.91
"782","KB손해보험","현대캐피탈",0.39,0,-6.55,6.55,1481.06,1575.46
"783","KB손해보험","현대캐피탈",0.37,1,10.75,-10.75,1491.82,1564.71
"784","KB손해보험","현대캐피탈",0.4,0,-6.74,6.74,1485.08,1571.45
"785","한국도로공사","페퍼저축은행",0.79,1,3.49,-3.49,1560.73,1318.39
"786","한국도로공사","페퍼저축은행",0.8,0,-13.62,13.62,1547.11,1332.01
"787","한국도로공사","페퍼저축은행",0.78,1,3.82,-3.82,1550.93,1328.19
"788","한국도로공사","페퍼저축은행",0.78,0,-13.31,13.31,1537.62,1341.5
"789","한국도로공사","페퍼저축은행",0.76,0,-12.85,12.85,1524.78,1354.34
"790","한국전력","삼성화재",0.54,0,-9.14,9.14,1507.6,1499.77
"791","한국전력","삼성화재",0.51,1,8.31,-8.31,1515.91,1491.46
"792","한국전력","삼성화재",0.54,0,-9.1,9.1,1506.81,1500.56
"793","한국전력","삼성화재",0.51,1,8.35,-8.35,1515.16,1492.21
"794","한국전력","삼성화재",0.53,1,7.94,-7.94,1523.1,1484.27
"795","GS칼텍스","흥국생명",0.34,1,11.21,-11.21,1496.36,1588.63
"796","GS칼텍스","흥국생명",0.37,0,-6.29,6.29,1490.07,1594.93
"797","GS칼텍스","흥국생명",0.35,0,-6.01,6.01,1484.06,1600.94
"798","GS칼텍스","흥국생명",0.34,0,-5.74,5.74,1478.32,1606.68
"799","현대캐피탈","우리카드",0.62,1,6.42,-6.42,1577.86,1478.05
"800","현대캐피탈","우리카드",0.64,1,6.12,-6.12,1583.99,1471.93
"801","현대캐피탈","우리카드",0.66,1,5.85,-5.85,1589.84,1466.08
"802","페퍼저축은행","KGC인삼공사",0.26,1,12.5,-12.5,1366.84,1519.28
"803","페퍼저축은행","KGC인삼공사",0.29,0,-4.99,4.99,1361.85,1524.27
"804","페퍼저축은행","KGC인삼공사",0.28,0,-4.79,4.79,1357.06,1529.07
"805","페퍼저축은행","KGC인삼공사",0.27,0,-4.6,4.6,1352.45,1533.67
"806","OK금융그룹","대한항공",0.43,0,-7.35,7.35,1444.87,1506.77
"807","OK금융그룹","대한항공",0.41,0,-7,7,1437.87,1513.77
"808","OK금융그룹","대한항공",0.39,0,-6.67,6.67,1431.19,1520.44
"809","IBK기업은행","현대건설",0.41,1,9.99,-9.99,1481.32,1522.78
"810","IBK기업은행","현대건설",0.44,1,9.51,-9.51,1490.83,1513.27
"811","IBK기업은행","현대건설",0.47,1,9.05,-9.05,1499.88,1504.22
"812","삼성화재","KB손해보험",0.5,1,8.52,-8.52,1492.79,1476.56
"813","삼성화재","KB손해보험",0.52,0,-8.9,8.9,1483.9,1485.45
"814","삼성화재","KB손해보험",0.5,0,-8.46,8.46,1475.43,1493.91
"815","삼성화재","KB손해보험",0.47,0,-8.05,8.05,1467.39,1501.96
"816","흥국생명","한국도로공사",0.62,1,6.53,-6.53,1613.21,1518.25
"817","흥국생명","한국도로공사",0.63,1,6.23,-6.23,1619.45,1512.01
"818","흥국생명","한국도로공사",0.65,1,5.95,-5.95,1625.4,1506.06
"819","우리카드","현대캐피탈",0.33,0,-5.59,5.59,1460.48,1595.43
"820","우리카드","현대캐피탈",0.32,0,-5.36,5.36,1455.13,1600.79
"821","우리카드","현대캐피탈",0.3,0,-5.13,5.13,1450,1605.92
"822","KGC인삼공사","페퍼저축은행",0.74,1,4.43,-4.43,1538.1,1348.02
"823","KGC인삼공사","페퍼저축은행",0.75,1,4.26,-4.26,1542.36,1343.76
"824","KGC인삼공사","페퍼저축은행",0.76,0,-12.89,12.89,1529.47,1356.65
"825","KGC인삼공사","페퍼저축은행",0.73,1,4.59,-4.59,1534.06,1352.06
"826","대한항공","OK금융그룹",0.63,1,6.36,-6.36,1526.8,1424.83
"827","대한항공","OK금융그룹",0.64,1,6.07,-6.07,1532.88,1418.76
"828","대한항공","OK금융그룹",0.66,1,5.8,-5.8,1538.68,1412.95
"829","현대건설","IBK기업은행",0.51,0,-8.61,8.61,1495.62,1508.48
"830","현대건설","IBK기업은행",0.48,1,8.81,-8.81,1504.43,1499.67
"831","현대건설","IBK기업은행",0.51,0,-8.62,8.62,1495.82,1508.28
"832","현대건설","IBK기업은행",0.48,1,8.8,-8.8,1504.62,1499.48
"833","현대건설","IBK기업은행",0.51,1,8.37,-8.37,1513,1491.11
"834","한국전력","삼성화재",0.58,1,7.15,-7.15,1530.25,1460.24
"835","한국전력","삼성화재",0.6,1,6.81,-6.81,1537.06,1453.43
"836","한국전력","삼성화재",0.62,1,6.49,-6.49,1543.55,1446.93
"837","GS칼텍스","흥국생명",0.3,1,11.9,-11.9,1490.21,1613.5
"838","GS칼텍스","흥국생명",0.33,0,-5.6,5.6,1484.61,1619.11
"839","GS칼텍스","흥국생명",0.32,0,-5.36,5.36,1479.25,1624.47
"840","GS칼텍스","흥국생명",0.3,1,11.86,-11.86,1491.11,1612.61
"841","GS칼텍스","흥국생명",0.33,1,11.36,-11.36,1502.46,1601.25
"842","KB손해보험","우리카드",0.57,0,-9.76,9.76,1492.2,1459.76
"843","KB손해보험","우리카드",0.55,0,-9.29,9.29,1482.91,1469.05
"844","KB손해보험","우리카드",0.52,1,8.16,-8.16,1491.07,1460.89
"845","KB손해보험","우리카드",0.54,0,-9.24,9.24,1481.83,1470.13
"846","한국도로공사","KGC인삼공사",0.46,0,-7.82,7.82,1498.24,1541.88
"847","한국도로공사","KGC인삼공사",0.44,1,9.56,-9.56,1507.81,1532.32
"848","한국도로공사","KGC인삼공사",0.46,1,9.1,-9.1,1516.9,1523.22
"849","한국도로공사","KGC인삼공사",0.49,0,-8.35,8.35,1508.56,1531.56
"850","한국도로공사","KGC인삼공사",0.47,0,-7.94,7.94,1500.62,1539.5
"851","한국전력","대한항공",0.51,0,-8.62,8.62,1534.93,1547.3
"852","한국전력","대한항공",0.48,0,-8.2,8.2,1526.73,1555.5
"853","한국전력","대한항공",0.46,1,9.2,-9.2,1535.94,1546.3
"854","한국전력","대한항공",0.49,0,-8.25,8.25,1527.69,1554.54
"855","GS칼텍스","현대건설",0.48,0,-8.24,8.24,1494.22,1521.24
"856","GS칼텍스","현대건설",0.46,0,-7.84,7.84,1486.38,1529.08
"857","GS칼텍스","현대건설",0.44,0,-7.46,7.46,1478.92,1536.54
"858","현대캐피탈","삼성화재",0.71,0,-12.14,12.14,1593.78,1459.07
"859","현대캐피탈","삼성화재",0.68,1,5.36,-5.36,1599.14,1453.71
"860","현대캐피탈","삼성화재",0.7,0,-11.86,11.86,1587.28,1465.58
"861","현대캐피탈","삼성화재",0.67,1,5.64,-5.64,1592.91,1459.94
"862","현대캐피탈","삼성화재",0.68,1,5.4,-5.4,1598.31,1454.54
"863","페퍼저축은행","흥국생명",0.19,1,13.73,-13.73,1365.79,1587.52
"864","페퍼저축은행","흥국생명",0.22,0,-3.71,3.71,1362.08,1591.23
"865","페퍼저축은행","흥국생명",0.21,0,-3.59,3.59,1358.49,1594.82
"866","페퍼저축은행","흥국생명",0.2,0,-3.47,3.47,1355.02,1598.29
"867","OK금융그룹","KB손해보험",0.4,1,10.16,-10.16,1423.12,1471.67
"868","OK금융그룹","KB손해보험",0.43,1,9.68,-9.68,1432.8,1461.99
"869","OK금융그룹","KB손해보험",0.46,0,-7.79,7.79,1425.01,1469.78
"870","OK금융그룹","KB손해보험",0.44,0,-7.41,7.41,1417.6,1477.19
"871","OK금융그룹","KB손해보험",0.42,0,-7.06,7.06,1410.54,1484.24
"872","IBK기업은행","한국도로공사",0.49,1,8.73,-8.73,1499.84,1491.89
"873","IBK기업은행","한국도로공사",0.51,0,-8.69,8.69,1491.14,1500.58
"874","IBK기업은행","한국도로공사",0.49,1,8.73,-8.73,1499.87,1491.85
"875","IBK기업은행","한국도로공사",0.51,1,8.3,-8.3,1508.18,1483.55
"876","우리카드","한국전력",0.42,1,9.9,-9.9,1480.02,1517.79
"877","우리카드","한국전력",0.45,1,9.42,-9.42,1489.44,1508.37
"878","우리카드","한국전력",0.47,1,8.96,-8.96,1498.41,1499.41
"879","KGC인삼공사","GS칼텍스",0.59,0,-9.97,9.97,1529.53,1488.89
"880","KGC인삼공사","GS칼텍스",0.56,0,-9.49,9.49,1520.04,1498.38
"881","KGC인삼공사","GS칼텍스",0.53,0,-9.03,9.03,1511.02,1507.41
"882","대한항공","현대캐피탈",0.44,1,9.57,-9.57,1564.11,1588.75
"883","대한항공","현대캐피탈",0.46,1,9.1,-9.1,1573.21,1579.64
"884","대한항공","현대캐피탈",0.49,1,8.66,-8.66,1581.87,1570.99
"885","현대건설","페퍼저축은행",0.74,1,4.42,-4.42,1540.96,1350.6
"886","현대건설","페퍼저축은행",0.75,0,-12.74,12.74,1528.22,1363.34
"887","현대건설","페퍼저축은행",0.72,0,-12.26,12.26,1515.97,1375.6
"888","현대건설","페퍼저축은행",0.69,1,5.24,-5.24,1521.21,1370.36
"889","현대건설","페퍼저축은행",0.7,1,5.03,-5.03,1526.23,1365.33
"890","KB손해보험","삼성화재",0.54,0,-9.22,9.22,1475.02,1463.77
"891","KB손해보험","삼성화재",0.52,0,-8.78,8.78,1466.24,1472.54
"892","KB손해보험","삼성화재",0.49,0,-8.35,8.35,1457.9,1480.89
"893","한국도로공사","흥국생명",0.34,0,-5.79,5.79,1477.76,1604.08
"894","한국도로공사","흥국생명",0.33,1,11.46,-11.46,1489.22,1592.62
"895","한국도로공사","흥국생명",0.36,1,10.96,-10.96,1500.18,1581.66
"896","한국도로공사","흥국생명",0.38,1,10.46,-10.46,1510.63,1571.2
"897","우리카드","OK금융그룹",0.62,1,6.4,-6.4,1504.8,1404.15
"898","우리카드","OK금융그룹",0.64,1,6.1,-6.1,1510.9,1398.04
"899","우리카드","OK금융그룹",0.66,1,5.83,-5.83,1516.74,1392.21
"900","KGC인삼공사","IBK기업은행",0.5,0,-8.57,8.57,1502.45,1516.75
"901","KGC인삼공사","IBK기업은행",0.48,1,8.85,-8.85,1511.3,1507.9
"902","KGC인삼공사","IBK기업은행",0.5,0,-8.58,8.58,1502.71,1516.48
"903","KGC인삼공사","IBK기업은행",0.48,1,8.84,-8.84,1511.55,1507.64
"904","KGC인삼공사","IBK기업은행",0.51,1,8.4,-8.4,1519.95,1499.24
"905","현대캐피탈","한국전력",0.6,0,-10.23,10.23,1560.76,1509.64
"906","현대캐피탈","한국전력",0.57,0,-9.74,9.74,1551.02,1519.38
"907","현대캐피탈","한국전력",0.55,0,-9.27,9.27,1541.75,1528.65
"908","GS칼텍스","페퍼저축은행",0.69,1,5.21,-5.21,1512.61,1360.12
"909","GS칼텍스","페퍼저축은행",0.71,1,4.99,-4.99,1517.6,1355.13
"910","GS칼텍스","페퍼저축은행",0.72,1,4.79,-4.79,1522.39,1350.34
"911","KB손해보험","대한항공",0.33,0,-5.59,5.59,1452.31,1587.46
"912","KB손해보험","대한항공",0.31,0,-5.35,5.35,1446.96,1592.81
"913","KB손해보험","대한항공",0.3,0,-5.13,5.13,1441.83,1597.94
"914","한국도로공사","현대건설",0.48,0,-8.12,8.12,1502.52,1534.35
"915","한국도로공사","현대건설",0.45,1,9.28,-9.28,1511.79,1525.07
"916","한국도로공사","현대건설",0.48,0,-8.18,8.18,1503.62,1533.25
"917","한국도로공사","현대건설",0.46,1,9.22,-9.22,1512.84,1524.03
"918","한국도로공사","현대건설",0.48,1,8.77,-8.77,1521.61,1515.25
"919","삼성화재","우리카드",0.45,1,9.37,-9.37,1490.26,1507.36
"920","삼성화재","우리카드",0.48,1,8.92,-8.92,1499.18,1498.44
"921","삼성화재","우리카드",0.5,0,-8.52,8.52,1490.66,1506.96
"922","삼성화재","우리카드",0.48,0,-8.1,8.1,1482.56,1515.06
"923","삼성화재","우리카드",0.45,0,-7.71,7.71,1474.85,1522.77
"924","흥국생명","KGC인삼공사",0.57,1,7.26,-7.26,1578.46,1512.7
"925","흥국생명","KGC인삼공사",0.59,1,6.91,-6.91,1585.37,1505.79
"926","흥국생명","KGC인삼공사",0.61,1,6.59,-6.59,1591.96,1499.2
"927","한국전력","OK금융그룹",0.69,1,5.32,-5.32,1533.97,1386.89
"928","한국전력","OK금융그룹",0.7,0,-11.9,11.9,1522.08,1398.78
"929","한국전력","OK금융그룹",0.67,1,5.6,-5.6,1527.68,1393.18
"930","한국전력","OK금융그룹",0.68,1,5.36,-5.36,1533.05,1387.82
"931","GS칼텍스","IBK기업은행",0.53,1,7.93,-7.93,1530.33,1491.31
"932","GS칼텍스","IBK기업은행",0.56,0,-9.45,9.45,1520.88,1500.76
"933","GS칼텍스","IBK기업은행",0.53,1,8.01,-8.01,1528.89,1492.75
"934","GS칼텍스","IBK기업은행",0.55,0,-9.38,9.38,1519.51,1502.13
"935","GS칼텍스","IBK기업은행",0.52,0,-8.92,8.92,1510.58,1511.05
"936","현대캐피탈","KB손해보험",0.64,0,-10.88,10.88,1530.87,1452.71
"937","현대캐피탈","KB손해보험",0.61,0,-10.38,10.38,1520.49,1463.09
"938","현대캐피탈","KB손해보험",0.58,1,7.11,-7.11,1527.6,1455.98
"939","현대캐피탈","KB손해보험",0.6,1,6.77,-6.77,1534.37,1449.21
"940","현대캐피탈","KB손해보험",0.62,0,-10.54,10.54,1523.82,1459.75
"941","페퍼저축은행","한국도로공사",0.27,0,-4.62,4.62,1345.72,1526.23
"942","페퍼저축은행","한국도로공사",0.26,0,-4.44,4.44,1341.28,1530.68
"943","페퍼저축은행","한국도로공사",0.25,0,-4.28,4.28,1337,1534.95
"944","OK금융그룹","삼성화재",0.38,1,10.59,-10.59,1398.4,1464.27
"945","OK금융그룹","삼성화재",0.41,1,10.09,-10.09,1408.49,1454.17
"946","OK금융그룹","삼성화재",0.43,1,9.61,-9.61,1418.11,1444.56
"947","IBK기업은행","흥국생명",0.39,0,-6.56,6.56,1504.5,1598.51
"948","IBK기업은행","흥국생명",0.37,0,-6.25,6.25,1498.24,1604.77
"949","IBK기업은행","흥국생명",0.35,0,-5.97,5.97,1492.27,1610.74
"950","대한항공","우리카드",0.61,1,6.69,-6.69,1604.62,1516.08
"951","대한항공","우리카드",0.62,1,6.38,-6.38,1611,1509.7
"952","대한항공","우리카드",0.64,0,-10.91,10.91,1600.09,1520.61
"953","대한항공","우리카드",0.61,0,-10.41,10.41,1589.68,1531.02
"954","대한항공","우리카드",0.58,1,7.08,-7.08,1596.76,1523.95
"955","현대건설","KGC인삼공사",0.52,0,-8.89,8.89,1506.36,1508.09
"956","현대건설","KGC인삼공사",0.5,0,-8.46,8.46,1497.9,1516.55
"957","현대건설","KGC인삼공사",0.47,1,8.96,-8.96,1506.86,1507.6
"958","현대건설","KGC인삼공사",0.5,0,-8.48,8.48,1498.38,1516.08
"959","한국전력","KB손해보험",0.6,0,-10.27,10.27,1522.78,1470.02
"960","한국전력","KB손해보험",0.58,1,7.22,-7.22,1530,1462.8
"961","한국전력","KB손해보험",0.6,0,-10.12,10.12,1519.87,1472.92
"962","한국전력","KB손해보험",0.57,0,-9.64,9.64,1510.23,1482.57
"963","GS칼텍스","한국도로공사",0.46,0,-7.9,7.9,1502.68,1542.86
"964","GS칼텍스","한국도로공사",0.44,0,-7.52,7.52,1495.15,1550.38
"965","GS칼텍스","한국도로공사",0.42,0,-7.16,7.16,1487.99,1557.54
"966","OK금융그룹","현대캐피탈",0.35,1,11.01,-11.01,1429.11,1512.82
"967","OK금융그룹","현대캐피탈",0.38,1,10.51,-10.51,1439.62,1502.31
"968","OK금융그룹","현대캐피탈",0.41,1,10.02,-10.02,1449.64,1492.29
"969","IBK기업은행","페퍼저축은행",0.71,1,4.94,-4.94,1497.21,1332.07
"970","IBK기업은행","페퍼저축은행",0.72,0,-12.26,12.26,1484.95,1344.33
"971","IBK기업은행","페퍼저축은행",0.69,1,5.24,-5.24,1490.18,1339.09
"972","IBK기업은행","페퍼저축은행",0.7,0,-11.98,11.98,1478.2,1351.07
"973","IBK기업은행","페퍼저축은행",0.68,0,-11.48,11.48,1466.72,1362.55
"974","삼성화재","대한항공",0.29,1,12,-12,1456.57,1584.76
"975","삼성화재","대한항공",0.32,1,11.5,-11.5,1468.07,1573.26
"976","삼성화재","대한항공",0.35,1,11,-11,1479.06,1562.26
"977","흥국생명","현대건설",0.66,1,5.84,-5.84,1616.58,1492.53
"978","흥국생명","현대건설",0.67,0,-11.41,11.41,1605.17,1503.95
"979","흥국생명","현대건설",0.64,1,6.09,-6.09,1611.26,1497.85
"980","흥국생명","현대건설",0.66,1,5.82,-5.82,1617.08,1492.03
